info face="³ª´®°íµñ" size=30 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=1,1 outline=3
common lineHeight=30 base=24 scaleW=2048 scaleH=2048 pages=1 packed=0 alphaChnl=1 redChnl=0 greenChnl=0 blueChnl=0
char id=50992 x=1302  y=93    width=30    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=50993 x=1333  y=93    width=30    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=50995 x=1364  y=93    width=30    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=50997 x=1581  y=93    width=30    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=50999 x=1612  y=93    width=30    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=51004 x=248   y=1054  width=30    height=25    xoffset=-3    yoffset=2     xadvance=24    page=0  chnl=15
char id=51005 x=1643  y=93    width=30    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=51008 x=1674  y=93    width=30    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=51012 x=1705  y=93    width=30    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=51018 x=1736  y=93    width=30    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=51020 x=1767  y=93    width=30    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=51021 x=1798  y=93    width=30    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=51023 x=1829  y=93    width=30    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=51025 x=1953  y=93    width=30    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=51026 x=2015  y=93    width=30    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=51027 x=62    y=125   width=30    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=51028 x=93    y=125   width=30    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=51029 x=124   y=125   width=30    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=51030 x=155   y=125   width=30    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=51031 x=186   y=124   width=30    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=51032 x=145   y=714   width=28    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=51036 x=174   y=714   width=28    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=51040 x=203   y=714   width=28    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=51048 x=232   y=713   width=28    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=51051 x=90    y=528   width=29    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=51060 x=864   y=961   width=26    height=30    xoffset=-1    yoffset=1     xadvance=24    page=0  chnl=15
char id=51061 x=891   y=961   width=26    height=30    xoffset=-1    yoffset=1     xadvance=24    page=0  chnl=15
char id=51064 x=918   y=961   width=26    height=30    xoffset=-1    yoffset=1     xadvance=24    page=0  chnl=15
char id=51068 x=945   y=961   width=26    height=30    xoffset=-1    yoffset=1     xadvance=24    page=0  chnl=15
char id=51069 x=972   y=961   width=26    height=30    xoffset=-1    yoffset=1     xadvance=24    page=0  chnl=15
char id=51070 x=999   y=961   width=26    height=30    xoffset=-1    yoffset=1     xadvance=24    page=0  chnl=15
char id=51075 x=1064  y=899   width=27    height=30    xoffset=-1    yoffset=1     xadvance=24    page=0  chnl=15
char id=51076 x=1026  y=961   width=26    height=30    xoffset=-1    yoffset=1     xadvance=24    page=0  chnl=15
char id=51077 x=1080  y=961   width=26    height=30    xoffset=-1    yoffset=1     xadvance=24    page=0  chnl=15
char id=51079 x=1092  y=899   width=27    height=30    xoffset=-1    yoffset=1     xadvance=24    page=0  chnl=15
char id=51080 x=290   y=713   width=28    height=30    xoffset=-1    yoffset=1     xadvance=24    page=0  chnl=15
char id=51081 x=1161  y=961   width=26    height=30    xoffset=-1    yoffset=1     xadvance=24    page=0  chnl=15
char id=51082 x=319   y=713   width=28    height=30    xoffset=-1    yoffset=1     xadvance=24    page=0  chnl=15
char id=51086 x=1176  y=899   width=27    height=30    xoffset=-1    yoffset=1     xadvance=24    page=0  chnl=15
char id=51088 x=256   y=31    width=31    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=51089 x=217   y=124   width=30    height=30    xoffset=-2    yoffset=1     xadvance=24    page=0  chnl=15
char id=51092 x=248   y=124   width=30    height=30    xoffset=-2    yoffset=1     xadvance=24    page=0  chnl=15
char id=51094 x=279   y=124   width=30    height=30    xoffset=-2    yoffset=1     xadvance=24    page=0  chnl=15
char id=51095 x=310   y=124   width=30    height=30    xoffset=-2    yoffset=1     xadvance=24    page=0  chnl=15
char id=51096 x=341   y=124   width=30    height=30    xoffset=-2    yoffset=1     xadvance=24    page=0  chnl=15
char id=51098 x=465   y=124   width=30    height=30    xoffset=-2    yoffset=1     xadvance=24    page=0  chnl=15
char id=51104 x=620   y=124   width=30    height=30    xoffset=-2    yoffset=1     xadvance=24    page=0  chnl=15
char id=51105 x=651   y=124   width=30    height=30    xoffset=-2    yoffset=1     xadvance=24    page=0  chnl=15
char id=51107 x=682   y=124   width=30    height=30    xoffset=-2    yoffset=1     xadvance=24    page=0  chnl=15
char id=51108 x=713   y=124   width=30    height=30    xoffset=-2    yoffset=1     xadvance=24    page=0  chnl=15
char id=51109 x=744   y=124   width=30    height=30    xoffset=-2    yoffset=1     xadvance=24    page=0  chnl=15
char id=51110 x=775   y=124   width=30    height=30    xoffset=-2    yoffset=1     xadvance=24    page=0  chnl=15
char id=51116 x=1170  y=527   width=29    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=51117 x=58    y=745   width=28    height=30    xoffset=-2    yoffset=1     xadvance=24    page=0  chnl=15
char id=51120 x=87    y=745   width=28    height=30    xoffset=-2    yoffset=1     xadvance=24    page=0  chnl=15
char id=51124 x=116   y=745   width=28    height=30    xoffset=-2    yoffset=1     xadvance=24    page=0  chnl=15
char id=51132 x=145   y=745   width=28    height=30    xoffset=-2    yoffset=1     xadvance=24    page=0  chnl=15
char id=51133 x=174   y=745   width=28    height=30    xoffset=-2    yoffset=1     xadvance=24    page=0  chnl=15
char id=51135 x=1200  y=527   width=29    height=30    xoffset=-2    yoffset=1     xadvance=24    page=0  chnl=15
char id=51136 x=806   y=124   width=30    height=30    xoffset=-2    yoffset=1     xadvance=24    page=0  chnl=15
char id=51137 x=261   y=744   width=28    height=30    xoffset=-2    yoffset=1     xadvance=24    page=0  chnl=15
char id=51144 x=224   y=31    width=31    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=51145 x=837   y=124   width=30    height=30    xoffset=-2    yoffset=1     xadvance=24    page=0  chnl=15
char id=51148 x=1271  y=124   width=30    height=30    xoffset=-2    yoffset=1     xadvance=24    page=0  chnl=15
char id=51150 x=1302  y=124   width=30    height=30    xoffset=-2    yoffset=1     xadvance=24    page=0  chnl=15
char id=51152 x=1333  y=124   width=30    height=30    xoffset=-2    yoffset=1     xadvance=24    page=0  chnl=15
char id=51160 x=1364  y=124   width=30    height=30    xoffset=-2    yoffset=1     xadvance=24    page=0  chnl=15
char id=51165 x=1426  y=124   width=30    height=30    xoffset=-2    yoffset=1     xadvance=24    page=0  chnl=15
char id=51172 x=1470  y=527   width=29    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=51176 x=609   y=744   width=28    height=30    xoffset=-2    yoffset=1     xadvance=24    page=0  chnl=15
char id=51180 x=638   y=744   width=28    height=30    xoffset=-2    yoffset=1     xadvance=24    page=0  chnl=15
char id=51200 x=420   y=806   width=27    height=30    xoffset=-2    yoffset=1     xadvance=24    page=0  chnl=15
char id=51201 x=448   y=806   width=27    height=30    xoffset=-2    yoffset=1     xadvance=24    page=0  chnl=15
char id=51204 x=476   y=806   width=27    height=30    xoffset=-2    yoffset=1     xadvance=24    page=0  chnl=15
char id=51208 x=504   y=806   width=27    height=30    xoffset=-2    yoffset=1     xadvance=24    page=0  chnl=15
char id=51210 x=532   y=806   width=27    height=30    xoffset=-2    yoffset=1     xadvance=24    page=0  chnl=15
char id=51216 x=560   y=806   width=27    height=30    xoffset=-2    yoffset=1     xadvance=24    page=0  chnl=15
char id=51217 x=588   y=806   width=27    height=30    xoffset=-2    yoffset=1     xadvance=24    page=0  chnl=15
char id=51219 x=667   y=744   width=28    height=30    xoffset=-2    yoffset=1     xadvance=24    page=0  chnl=15
char id=51221 x=784   y=806   width=27    height=30    xoffset=-2    yoffset=1     xadvance=24    page=0  chnl=15
char id=51222 x=1500  y=527   width=29    height=30    xoffset=-2    yoffset=1     xadvance=24    page=0  chnl=15
char id=51228 x=1680  y=527   width=29    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=51229 x=1682  y=744   width=28    height=30    xoffset=-2    yoffset=1     xadvance=24    page=0  chnl=15
char id=51232 x=1827  y=744   width=28    height=30    xoffset=-2    yoffset=1     xadvance=24    page=0  chnl=15
char id=51236 x=1856  y=744   width=28    height=30    xoffset=-2    yoffset=1     xadvance=24    page=0  chnl=15
char id=51244 x=1885  y=744   width=28    height=30    xoffset=-2    yoffset=1     xadvance=24    page=0  chnl=15
char id=51245 x=1914  y=744   width=28    height=30    xoffset=-2    yoffset=1     xadvance=24    page=0  chnl=15
char id=51247 x=1860  y=527   width=29    height=30    xoffset=-2    yoffset=1     xadvance=24    page=0  chnl=15
char id=51249 x=1972  y=744   width=28    height=30    xoffset=-2    yoffset=1     xadvance=24    page=0  chnl=15
char id=51256 x=1316  y=806   width=27    height=30    xoffset=-2    yoffset=1     xadvance=24    page=0  chnl=15
char id=51260 x=1344  y=806   width=27    height=30    xoffset=-2    yoffset=1     xadvance=24    page=0  chnl=15
char id=51264 x=1372  y=806   width=27    height=30    xoffset=-2    yoffset=1     xadvance=24    page=0  chnl=15
char id=51272 x=1400  y=806   width=27    height=30    xoffset=-2    yoffset=1     xadvance=24    page=0  chnl=15
char id=51273 x=1428  y=806   width=27    height=30    xoffset=-2    yoffset=1     xadvance=24    page=0  chnl=15
char id=51276 x=1890  y=527   width=29    height=30    xoffset=-2    yoffset=1     xadvance=24    page=0  chnl=15
char id=51277 x=1540  y=806   width=27    height=30    xoffset=-2    yoffset=1     xadvance=24    page=0  chnl=15
char id=51284 x=1920  y=527   width=29    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=51312 x=1145  y=1023  width=30    height=25    xoffset=-3    yoffset=2     xadvance=24    page=0  chnl=15
char id=51313 x=1457  y=124   width=30    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=51316 x=1488  y=124   width=30    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=51320 x=1519  y=124   width=30    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=51322 x=1550  y=124   width=30    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=51328 x=1581  y=124   width=30    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=51329 x=1612  y=124   width=30    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=51331 x=1674  y=124   width=30    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=51333 x=217   y=155   width=30    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=51334 x=279   y=155   width=30    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=51335 x=310   y=155   width=30    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=51339 x=372   y=155   width=30    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=51340 x=192   y=31    width=31    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=51341 x=736   y=31    width=31    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=51348 x=672   y=31    width=31    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=51357 x=640   y=31    width=31    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=51359 x=608   y=31    width=31    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=51361 x=544   y=31    width=31    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=51368 x=600   y=558   width=29    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=51388 x=403   y=155   width=30    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=51389 x=630   y=558   width=29    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=51396 x=1392  y=775   width=28    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=51400 x=1421  y=775   width=28    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=51404 x=1450  y=775   width=28    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=51412 x=1479  y=775   width=28    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=51413 x=1508  y=775   width=28    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=51415 x=660   y=558   width=29    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=51417 x=1566  y=775   width=28    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=51424 x=1269  y=1023  width=30    height=25    xoffset=-3    yoffset=2     xadvance=24    page=0  chnl=15
char id=51425 x=465   y=155   width=30    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=51428 x=527   y=155   width=30    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=51445 x=558   y=155   width=30    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=51452 x=186   y=1024  width=30    height=29    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=51453 x=589   y=155   width=30    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=51456 x=620   y=155   width=30    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=51460 x=682   y=155   width=30    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=51461 x=775   y=155   width=30    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=51462 x=1085  y=155   width=30    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=51468 x=1116  y=155   width=30    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=51469 x=1147  y=155   width=30    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=51471 x=1178  y=155   width=30    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=51473 x=1209  y=155   width=30    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=51480 x=464   y=589   width=28    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=51500 x=540   y=434   width=29    height=30    xoffset=-2    yoffset=1     xadvance=24    page=0  chnl=15
char id=51508 x=750   y=434   width=29    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
